                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 13:10:02 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module ds1302
                           00008E   284 _AUXR	=	0x008e
                           0000A2   285 _AUXR1	=	0x00a2
                           0000A2   286 _P_SW1	=	0x00a2
                           000097   287 _CLK_DIV	=	0x0097
                           0000A1   288 _BUS_SPEED	=	0x00a1
                           00009D   289 _P1ASF	=	0x009d
                           0000BA   290 _P_SW2	=	0x00ba
                           0000AF   291 _IE2	=	0x00af
                           0000B5   292 _IP2	=	0x00b5
                           00008F   293 _INT_CLKO	=	0x008f
                           0000D1   294 _T4T3M	=	0x00d1
                           0000D1   295 _T3T4M	=	0x00d1
                           0000D2   296 _T4H	=	0x00d2
                           0000D3   297 _T4L	=	0x00d3
                           0000D4   298 _T3H	=	0x00d4
                           0000D5   299 _T3L	=	0x00d5
                           0000D6   300 _T2H	=	0x00d6
                           0000D7   301 _T2L	=	0x00d7
                           0000AA   302 _WKTCL	=	0x00aa
                           0000AB   303 _WKTCH	=	0x00ab
                           0000C1   304 _WDT_CONTR	=	0x00c1
                           00009A   305 _S2CON	=	0x009a
                           00009B   306 _S2BUF	=	0x009b
                           0000AC   307 _S3CON	=	0x00ac
                           0000AD   308 _S3BUF	=	0x00ad
                           000084   309 _S4CON	=	0x0084
                           000085   310 _S4BUF	=	0x0085
                           0000A9   311 _SADDR	=	0x00a9
                           0000B9   312 _SADEN	=	0x00b9
                           0000BC   313 _ADC_CONTR	=	0x00bc
                           0000BD   314 _ADC_RES	=	0x00bd
                           0000BE   315 _ADC_RESL	=	0x00be
                           0000CD   316 _SPSTAT	=	0x00cd
                           0000CE   317 _SPCTL	=	0x00ce
                           0000CF   318 _SPDAT	=	0x00cf
                           0000C2   319 _IAP_DATA	=	0x00c2
                           0000C3   320 _IAP_ADDRH	=	0x00c3
                           0000C4   321 _IAP_ADDRL	=	0x00c4
                           0000C5   322 _IAP_CMD	=	0x00c5
                           0000C6   323 _IAP_TRIG	=	0x00c6
                           0000C7   324 _IAP_CONTR	=	0x00c7
                           0000D8   325 _CCON	=	0x00d8
                           0000D9   326 _CMOD	=	0x00d9
                           0000E9   327 _CL	=	0x00e9
                           0000F9   328 _CH	=	0x00f9
                           0000DA   329 _CCAPM0	=	0x00da
                           0000DB   330 _CCAPM1	=	0x00db
                           0000DC   331 _CCAPM2	=	0x00dc
                           0000EA   332 _CCAP0L	=	0x00ea
                           0000EB   333 _CCAP1L	=	0x00eb
                           0000EC   334 _CCAP2L	=	0x00ec
                           0000F2   335 _PCA_PWM0	=	0x00f2
                           0000F3   336 _PCA_PWM1	=	0x00f3
                           0000F4   337 _PCA_PWM2	=	0x00f4
                           0000FA   338 _CCAP0H	=	0x00fa
                           0000FB   339 _CCAP1H	=	0x00fb
                           0000FC   340 _CCAP2H	=	0x00fc
                           0000E6   341 _CMPCR1	=	0x00e6
                           0000E7   342 _CMPCR2	=	0x00e7
                           0000F1   343 _PWMCFG	=	0x00f1
                           0000F5   344 _PWMCR	=	0x00f5
                           0000F6   345 _PWMIF	=	0x00f6
                           0000F7   346 _PWMFDCR	=	0x00f7
                                    347 ;--------------------------------------------------------
                                    348 ; special function bits
                                    349 ;--------------------------------------------------------
                                    350 	.area RSEG    (ABS,DATA)
      000000                        351 	.org 0x0000
                           000080   352 _P0_0	=	0x0080
                           000081   353 _P0_1	=	0x0081
                           000082   354 _P0_2	=	0x0082
                           000083   355 _P0_3	=	0x0083
                           000084   356 _P0_4	=	0x0084
                           000085   357 _P0_5	=	0x0085
                           000086   358 _P0_6	=	0x0086
                           000087   359 _P0_7	=	0x0087
                           000088   360 _IT0	=	0x0088
                           000089   361 _IE0	=	0x0089
                           00008A   362 _IT1	=	0x008a
                           00008B   363 _IE1	=	0x008b
                           00008C   364 _TR0	=	0x008c
                           00008D   365 _TF0	=	0x008d
                           00008E   366 _TR1	=	0x008e
                           00008F   367 _TF1	=	0x008f
                           000090   368 _P1_0	=	0x0090
                           000091   369 _P1_1	=	0x0091
                           000092   370 _P1_2	=	0x0092
                           000093   371 _P1_3	=	0x0093
                           000094   372 _P1_4	=	0x0094
                           000095   373 _P1_5	=	0x0095
                           000096   374 _P1_6	=	0x0096
                           000097   375 _P1_7	=	0x0097
                           000098   376 _RI	=	0x0098
                           000099   377 _TI	=	0x0099
                           00009A   378 _RB8	=	0x009a
                           00009B   379 _TB8	=	0x009b
                           00009C   380 _REN	=	0x009c
                           00009D   381 _SM2	=	0x009d
                           00009E   382 _SM1	=	0x009e
                           00009F   383 _SM0	=	0x009f
                           0000A0   384 _P2_0	=	0x00a0
                           0000A1   385 _P2_1	=	0x00a1
                           0000A2   386 _P2_2	=	0x00a2
                           0000A3   387 _P2_3	=	0x00a3
                           0000A4   388 _P2_4	=	0x00a4
                           0000A5   389 _P2_5	=	0x00a5
                           0000A6   390 _P2_6	=	0x00a6
                           0000A7   391 _P2_7	=	0x00a7
                           0000A8   392 _EX0	=	0x00a8
                           0000A9   393 _ET0	=	0x00a9
                           0000AA   394 _EX1	=	0x00aa
                           0000AB   395 _ET1	=	0x00ab
                           0000AC   396 _ES	=	0x00ac
                           0000AF   397 _EA	=	0x00af
                           0000B0   398 _P3_0	=	0x00b0
                           0000B1   399 _P3_1	=	0x00b1
                           0000B2   400 _P3_2	=	0x00b2
                           0000B3   401 _P3_3	=	0x00b3
                           0000B4   402 _P3_4	=	0x00b4
                           0000B5   403 _P3_5	=	0x00b5
                           0000B6   404 _P3_6	=	0x00b6
                           0000B7   405 _P3_7	=	0x00b7
                           0000B0   406 _RXD	=	0x00b0
                           0000B1   407 _TXD	=	0x00b1
                           0000B2   408 _INT0	=	0x00b2
                           0000B3   409 _INT1	=	0x00b3
                           0000B4   410 _T0	=	0x00b4
                           0000B5   411 _T1	=	0x00b5
                           0000B6   412 _WR	=	0x00b6
                           0000B7   413 _RD	=	0x00b7
                           0000B8   414 _PX0	=	0x00b8
                           0000B9   415 _PT0	=	0x00b9
                           0000BA   416 _PX1	=	0x00ba
                           0000BB   417 _PT1	=	0x00bb
                           0000BC   418 _PS	=	0x00bc
                           0000D0   419 _P	=	0x00d0
                           0000D1   420 _F1	=	0x00d1
                           0000D2   421 _OV	=	0x00d2
                           0000D3   422 _RS0	=	0x00d3
                           0000D4   423 _RS1	=	0x00d4
                           0000D5   424 _F0	=	0x00d5
                           0000D6   425 _AC	=	0x00d6
                           0000D7   426 _CY	=	0x00d7
                           0000C0   427 _P4_0	=	0x00c0
                           0000C1   428 _P4_1	=	0x00c1
                           0000C2   429 _P4_2	=	0x00c2
                           0000C3   430 _P4_3	=	0x00c3
                           0000C4   431 _P4_4	=	0x00c4
                           0000C5   432 _P4_5	=	0x00c5
                           0000C6   433 _P4_6	=	0x00c6
                           0000C7   434 _P4_7	=	0x00c7
                           0000AE   435 _ELVD	=	0x00ae
                           0000AD   436 _EADC	=	0x00ad
                           0000BF   437 _PPCA	=	0x00bf
                           0000BE   438 _PLVD	=	0x00be
                           0000BD   439 _PADC	=	0x00bd
                           0000DF   440 _CF	=	0x00df
                           0000DE   441 _CR	=	0x00de
                           0000DA   442 _CCF2	=	0x00da
                           0000D9   443 _CCF1	=	0x00d9
                           0000D8   444 _CCF0	=	0x00d8
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
                           000024   454 _rtc_table	=	0x0024
                           00002C   455 _cfg_table	=	0x002c
      000000                        456 _ds_writebyte_PARM_2:
      000000                        457 	.ds 1
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable items in internal ram 
                                    460 ;--------------------------------------------------------
                                    461 	.area	OSEG    (OVR,DATA)
                                    462 	.area	OSEG    (OVR,DATA)
                                    463 	.area	OSEG    (OVR,DATA)
                                    464 	.area	OSEG    (OVR,DATA)
                                    465 	.area	OSEG    (OVR,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                           000034   479 _H12_TH	=	0x0034
                           000035   480 _H12_PM	=	0x0035
                           000037   481 _H12_12	=	0x0037
                           000060   482 _CONF_C_F	=	0x0060
                           000061   483 _CONF_ALARM_ON	=	0x0061
                           000062   484 _CONF_CHIME_ON	=	0x0062
                           00006E   485 _CONF_SW_MMDD	=	0x006e
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
                                    494 ;--------------------------------------------------------
                                    495 ; absolute external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XABS    (ABS,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external initialized ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XISEG   (XDATA)
                                    502 	.area HOME    (CODE)
                                    503 	.area GSINIT0 (CODE)
                                    504 	.area GSINIT1 (CODE)
                                    505 	.area GSINIT2 (CODE)
                                    506 	.area GSINIT3 (CODE)
                                    507 	.area GSINIT4 (CODE)
                                    508 	.area GSINIT5 (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area CSEG    (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; global & static initialisations
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; Home
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area HOME    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; code
                                    526 ;--------------------------------------------------------
                                    527 	.area CSEG    (CODE)
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'ds_ram_config_init'
                                    530 ;------------------------------------------------------------
                                    531 ;i                         Allocated to registers r6 
                                    532 ;j                         Allocated to registers r7 
                                    533 ;------------------------------------------------------------
                                    534 ;	src/ds1302.c:17: void ds_ram_config_init() {
                                    535 ;	-----------------------------------------
                                    536 ;	 function ds_ram_config_init
                                    537 ;	-----------------------------------------
      000000                        538 _ds_ram_config_init:
                           000007   539 	ar7 = 0x07
                           000006   540 	ar6 = 0x06
                           000005   541 	ar5 = 0x05
                           000004   542 	ar4 = 0x04
                           000003   543 	ar3 = 0x03
                           000002   544 	ar2 = 0x02
                           000001   545 	ar1 = 0x01
                           000000   546 	ar0 = 0x00
                                    547 ;	src/ds1302.c:20: if ( (ds_readbyte( DS_CMD_RAM >> 1 | 0x00) != MAGIC_LO || ds_readbyte( DS_CMD_RAM >> 1 | 0x01) != MAGIC_HI) ) {
      000000 75 82 20         [24]  548 	mov	dpl,#0x20
      000003 12r00r86         [24]  549 	lcall	_ds_readbyte
      000006 AF 82            [24]  550 	mov	r7,dpl
      000008 BF A5 0D         [24]  551 	cjne	r7,#0xA5,00101$
      00000B 75 82 21         [24]  552 	mov	dpl,#0x21
      00000E 12r00r86         [24]  553 	lcall	_ds_readbyte
      000011 AF 82            [24]  554 	mov	r7,dpl
      000013 BF 5A 02         [24]  555 	cjne	r7,#0x5A,00118$
      000016 80 15            [24]  556 	sjmp	00110$
      000018                        557 00118$:
      000018                        558 00101$:
                                    559 ;	src/ds1302.c:22: ds_writebyte( DS_CMD_RAM >> 1 | 0x00, MAGIC_LO);
      000018 75*00 A5         [24]  560 	mov	_ds_writebyte_PARM_2,#0xA5
      00001B 75 82 20         [24]  561 	mov	dpl,#0x20
      00001E 12r00rC6         [24]  562 	lcall	_ds_writebyte
                                    563 ;	src/ds1302.c:23: ds_writebyte( DS_CMD_RAM >> 1 | 0x01, MAGIC_HI);
      000021 75*00 5A         [24]  564 	mov	_ds_writebyte_PARM_2,#0x5A
      000024 75 82 21         [24]  565 	mov	dpl,#0x21
      000027 12r00rC6         [24]  566 	lcall	_ds_writebyte
                                    567 ;	src/ds1302.c:25: ds_ram_config_write();	// OPTIMISE : Will generate a ljmp to ds_ram_config_write
                                    568 ;	src/ds1302.c:26: return;
                                    569 ;	src/ds1302.c:34: for (i = 0; i != 4; i++) {
      00002A 02r00r43         [24]  570 	ljmp	_ds_ram_config_write
      00002D                        571 00110$:
      00002D 7F 22            [12]  572 	mov	r7,#0x22
      00002F 7E 00            [12]  573 	mov	r6,#0x00
      000031                        574 00105$:
                                    575 ;	src/ds1302.c:35: cfg_table[i] = ds_readbyte(j);
      000031 EE               [12]  576 	mov	a,r6
      000032 24 2C            [12]  577 	add	a,#_cfg_table
      000034 F9               [12]  578 	mov	r1,a
      000035 8F 82            [24]  579 	mov	dpl,r7
      000037 12r00r86         [24]  580 	lcall	_ds_readbyte
      00003A E5 82            [12]  581 	mov	a,dpl
      00003C F7               [12]  582 	mov	@r1,a
                                    583 ;	src/ds1302.c:36: j++;
      00003D 0F               [12]  584 	inc	r7
                                    585 ;	src/ds1302.c:34: for (i = 0; i != 4; i++) {
      00003E 0E               [12]  586 	inc	r6
      00003F BE 04 EF         [24]  587 	cjne	r6,#0x04,00105$
      000042 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'ds_ram_config_write'
                                    591 ;------------------------------------------------------------
                                    592 ;i                         Allocated to registers r6 
                                    593 ;j                         Allocated to registers r7 
                                    594 ;------------------------------------------------------------
                                    595 ;	src/ds1302.c:40: void ds_ram_config_write() {
                                    596 ;	-----------------------------------------
                                    597 ;	 function ds_ram_config_write
                                    598 ;	-----------------------------------------
      000043                        599 _ds_ram_config_write:
                                    600 ;	src/ds1302.c:43: for (i=0; i!=4; i++) {
      000043 7F 22            [12]  601 	mov	r7,#0x22
      000045 7E 00            [12]  602 	mov	r6,#0x00
      000047                        603 00102$:
                                    604 ;	src/ds1302.c:44: ds_writebyte( j, cfg_table[i]);
      000047 EE               [12]  605 	mov	a,r6
      000048 24 2C            [12]  606 	add	a,#_cfg_table
      00004A F9               [12]  607 	mov	r1,a
      00004B 87*00            [24]  608 	mov	_ds_writebyte_PARM_2,@r1
      00004D 8F 82            [24]  609 	mov	dpl,r7
      00004F 12r00rC6         [24]  610 	lcall	_ds_writebyte
                                    611 ;	src/ds1302.c:45: j++;
      000052 0F               [12]  612 	inc	r7
                                    613 ;	src/ds1302.c:43: for (i=0; i!=4; i++) {
      000053 0E               [12]  614 	inc	r6
      000054 BE 04 F0         [24]  615 	cjne	r6,#0x04,00102$
      000057 22               [24]  616 	ret
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'sendbyte'
                                    619 ;------------------------------------------------------------
                                    620 ;b                         Allocated to registers 
                                    621 ;------------------------------------------------------------
                                    622 ;	src/ds1302.c:49: void sendbyte(uint8_t b)
                                    623 ;	-----------------------------------------
                                    624 ;	 function sendbyte
                                    625 ;	-----------------------------------------
      000058                        626 _sendbyte:
                                    627 ;	src/ds1302.c:67: __endasm;
      000058 C0 07            [24]  628 	push ar7
      00005A E5 82            [12]  629 	mov a,dpl
      00005C 7F 08            [12]  630 	mov r7,#8
      00005E                        631 	00001$:
      00005E 00               [12]  632 	nop
      00005F 00               [12]  633 	nop
      000060 13               [12]  634 	rrc a
      000061 92 91            [24]  635 	mov _P1_1,c
      000063 D2 92            [12]  636 	setb _P1_2
      000065 00               [12]  637 	nop
      000066 00               [12]  638 	nop
      000067 C2 92            [12]  639 	clr _P1_2
      000069 DF F3            [24]  640 	djnz r7,00001$
      00006B D0 07            [24]  641 	pop ar7
      00006D 22               [24]  642 	ret
                                    643 ;------------------------------------------------------------
                                    644 ;Allocation info for local variables in function 'readbyte'
                                    645 ;------------------------------------------------------------
                                    646 ;	src/ds1302.c:70: uint8_t readbyte()
                                    647 ;	-----------------------------------------
                                    648 ;	 function readbyte
                                    649 ;	-----------------------------------------
      00006E                        650 _readbyte:
                                    651 ;	src/ds1302.c:88: __endasm;
      00006E C0 07            [24]  652 	push ar7
      000070 74 00            [12]  653 	mov a,#0
      000072 7F 08            [12]  654 	mov r7,#8
      000074                        655 	00002$:
      000074 00               [12]  656 	nop
      000075 00               [12]  657 	nop
      000076 A2 91            [12]  658 	mov c,_P1_1
      000078 13               [12]  659 	rrc a
      000079 D2 92            [12]  660 	setb _P1_2
      00007B 00               [12]  661 	nop
      00007C 00               [12]  662 	nop
      00007D C2 92            [12]  663 	clr _P1_2
      00007F DF F3            [24]  664 	djnz r7,00002$
      000081 F5 82            [12]  665 	mov dpl,a
      000083 D0 07            [24]  666 	pop ar7
      000085 22               [24]  667 	ret
                                    668 ;------------------------------------------------------------
                                    669 ;Allocation info for local variables in function 'ds_readbyte'
                                    670 ;------------------------------------------------------------
                                    671 ;addr                      Allocated to registers r7 
                                    672 ;b                         Allocated to registers r7 
                                    673 ;------------------------------------------------------------
                                    674 ;	src/ds1302.c:91: uint8_t ds_readbyte(uint8_t addr) {
                                    675 ;	-----------------------------------------
                                    676 ;	 function ds_readbyte
                                    677 ;	-----------------------------------------
      000086                        678 _ds_readbyte:
      000086 C0 07            [24]  679 	push	ar7
                                    680 ;	src/ds1302.c:94: b = DS_CMD | DS_CMD_CLOCK | addr << 1 | DS_CMD_READ;
      000088 E5 82            [12]  681 	mov	a,dpl
      00008A 25 82            [12]  682 	add	a,dpl
      00008C FF               [12]  683 	mov	r7,a
      00008D 43 07 81         [24]  684 	orl	ar7,#0x81
                                    685 ;	src/ds1302.c:95: DS_CE = 0;
      000090 C2 90            [12]  686 	clr	_P1_0
                                    687 ;	src/ds1302.c:96: DS_SCLK = 0;
      000092 C2 92            [12]  688 	clr	_P1_2
                                    689 ;	src/ds1302.c:97: DS_CE = 1;
