                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 28 11:57:39 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module adc
                           0000B9   280 _SADEN	=	0x00b9
                           0000BC   281 _ADC_CONTR	=	0x00bc
                           0000BD   282 _ADC_RES	=	0x00bd
                           0000BE   283 _ADC_RESL	=	0x00be
                           0000CD   284 _SPSTAT	=	0x00cd
                           0000CE   285 _SPCTL	=	0x00ce
                           0000CF   286 _SPDAT	=	0x00cf
                           0000C2   287 _IAP_DATA	=	0x00c2
                           0000C3   288 _IAP_ADDRH	=	0x00c3
                           0000C4   289 _IAP_ADDRL	=	0x00c4
                           0000C5   290 _IAP_CMD	=	0x00c5
                           0000C6   291 _IAP_TRIG	=	0x00c6
                           0000C7   292 _IAP_CONTR	=	0x00c7
                           0000D8   293 _CCON	=	0x00d8
                           0000D9   294 _CMOD	=	0x00d9
                           0000E9   295 _CL	=	0x00e9
                           0000F9   296 _CH	=	0x00f9
                           0000DA   297 _CCAPM0	=	0x00da
                           0000DB   298 _CCAPM1	=	0x00db
                           0000DC   299 _CCAPM2	=	0x00dc
                           0000EA   300 _CCAP0L	=	0x00ea
                           0000EB   301 _CCAP1L	=	0x00eb
                           0000EC   302 _CCAP2L	=	0x00ec
                           0000F2   303 _PCA_PWM0	=	0x00f2
                           0000F3   304 _PCA_PWM1	=	0x00f3
                           0000F4   305 _PCA_PWM2	=	0x00f4
                           0000FA   306 _CCAP0H	=	0x00fa
                           0000FB   307 _CCAP1H	=	0x00fb
                           0000FC   308 _CCAP2H	=	0x00fc
                           0000E6   309 _CMPCR1	=	0x00e6
                           0000E7   310 _CMPCR2	=	0x00e7
                           0000F1   311 _PWMCFG	=	0x00f1
                           0000F5   312 _PWMCR	=	0x00f5
                           0000F6   313 _PWMIF	=	0x00f6
                           0000F7   314 _PWMFDCR	=	0x00f7
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           000080   320 _P0_0	=	0x0080
                           000081   321 _P0_1	=	0x0081
                           000082   322 _P0_2	=	0x0082
                           000083   323 _P0_3	=	0x0083
                           000084   324 _P0_4	=	0x0084
                           000085   325 _P0_5	=	0x0085
                           000086   326 _P0_6	=	0x0086
                           000087   327 _P0_7	=	0x0087
                           000088   328 _IT0	=	0x0088
                           000089   329 _IE0	=	0x0089
                           00008A   330 _IT1	=	0x008a
                           00008B   331 _IE1	=	0x008b
                           00008C   332 _TR0	=	0x008c
                           00008D   333 _TF0	=	0x008d
                           00008E   334 _TR1	=	0x008e
                           00008F   335 _TF1	=	0x008f
                           000090   336 _P1_0	=	0x0090
                           000091   337 _P1_1	=	0x0091
                           000092   338 _P1_2	=	0x0092
                           000093   339 _P1_3	=	0x0093
                           000094   340 _P1_4	=	0x0094
                           000095   341 _P1_5	=	0x0095
                           000096   342 _P1_6	=	0x0096
                           000097   343 _P1_7	=	0x0097
                           000098   344 _RI	=	0x0098
                           000099   345 _TI	=	0x0099
                           00009A   346 _RB8	=	0x009a
                           00009B   347 _TB8	=	0x009b
                           00009C   348 _REN	=	0x009c
                           00009D   349 _SM2	=	0x009d
                           00009E   350 _SM1	=	0x009e
                           00009F   351 _SM0	=	0x009f
                           0000A0   352 _P2_0	=	0x00a0
                           0000A1   353 _P2_1	=	0x00a1
                           0000A2   354 _P2_2	=	0x00a2
                           0000A3   355 _P2_3	=	0x00a3
                           0000A4   356 _P2_4	=	0x00a4
                           0000A5   357 _P2_5	=	0x00a5
                           0000A6   358 _P2_6	=	0x00a6
                           0000A7   359 _P2_7	=	0x00a7
                           0000A8   360 _EX0	=	0x00a8
                           0000A9   361 _ET0	=	0x00a9
                           0000AA   362 _EX1	=	0x00aa
                           0000AB   363 _ET1	=	0x00ab
                           0000AC   364 _ES	=	0x00ac
                           0000AF   365 _EA	=	0x00af
                           0000B0   366 _P3_0	=	0x00b0
                           0000B1   367 _P3_1	=	0x00b1
                           0000B2   368 _P3_2	=	0x00b2
                           0000B3   369 _P3_3	=	0x00b3
                           0000B4   370 _P3_4	=	0x00b4
                           0000B5   371 _P3_5	=	0x00b5
                           0000B6   372 _P3_6	=	0x00b6
                           0000B7   373 _P3_7	=	0x00b7
                           0000B0   374 _RXD	=	0x00b0
                           0000B1   375 _TXD	=	0x00b1
                           0000B2   376 _INT0	=	0x00b2
                           0000B3   377 _INT1	=	0x00b3
                           0000B4   378 _T0	=	0x00b4
                           0000B5   379 _T1	=	0x00b5
                           0000B6   380 _WR	=	0x00b6
                           0000B7   381 _RD	=	0x00b7
                           0000B8   382 _PX0	=	0x00b8
                           0000B9   383 _PT0	=	0x00b9
                           0000BA   384 _PX1	=	0x00ba
                           0000BB   385 _PT1	=	0x00bb
                           0000BC   386 _PS	=	0x00bc
                           0000D0   387 _P	=	0x00d0
                           0000D1   388 _F1	=	0x00d1
                           0000D2   389 _OV	=	0x00d2
                           0000D3   390 _RS0	=	0x00d3
                           0000D4   391 _RS1	=	0x00d4
                           0000D5   392 _F0	=	0x00d5
                           0000D6   393 _AC	=	0x00d6
                           0000D7   394 _CY	=	0x00d7
                           0000C0   395 _P4_0	=	0x00c0
                           0000C1   396 _P4_1	=	0x00c1
                           0000C2   397 _P4_2	=	0x00c2
                           0000C3   398 _P4_3	=	0x00c3
                           0000C4   399 _P4_4	=	0x00c4
                           0000C5   400 _P4_5	=	0x00c5
                           0000C6   401 _P4_6	=	0x00c6
                           0000C7   402 _P4_7	=	0x00c7
                           0000AE   403 _ELVD	=	0x00ae
                           0000AD   404 _EADC	=	0x00ad
                           0000BF   405 _PPCA	=	0x00bf
                           0000BE   406 _PLVD	=	0x00be
                           0000BD   407 _PADC	=	0x00bd
                           0000DF   408 _CF	=	0x00df
                           0000DE   409 _CR	=	0x00de
                           0000DA   410 _CCF2	=	0x00da
                           0000D9   411 _CCF1	=	0x00d9
                           0000D8   412 _CCF0	=	0x00d8
                                    413 ;--------------------------------------------------------
                                    414 ; overlayable register banks
                                    415 ;--------------------------------------------------------
                                    416 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        417 	.ds 8
                                    418 ;--------------------------------------------------------
                                    419 ; internal ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area DSEG    (DATA)
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable items in internal ram 
                                    424 ;--------------------------------------------------------
                                    425 	.area	OSEG    (OVR,DATA)
                                    426 	.area	OSEG    (OVR,DATA)
                                    427 ;--------------------------------------------------------
                                    428 ; indirectly addressable internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area ISEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area IABS    (ABS,DATA)
                                    435 	.area IABS    (ABS,DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; bit data
                                    438 ;--------------------------------------------------------
                                    439 	.area BSEG    (BIT)
                                    440 ;--------------------------------------------------------
                                    441 ; paged external ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area PSEG    (PAG,XDATA)
                                    444 ;--------------------------------------------------------
                                    445 ; external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XSEG    (XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XABS    (ABS,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external initialized ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XISEG   (XDATA)
                                    456 	.area HOME    (CODE)
                                    457 	.area GSINIT0 (CODE)
                                    458 	.area GSINIT1 (CODE)
                                    459 	.area GSINIT2 (CODE)
                                    460 	.area GSINIT3 (CODE)
                                    461 	.area GSINIT4 (CODE)
                                    462 	.area GSINIT5 (CODE)
                                    463 	.area GSINIT  (CODE)
                                    464 	.area GSFINAL (CODE)
                                    465 	.area CSEG    (CODE)
                                    466 ;--------------------------------------------------------
                                    467 ; global & static initialisations
                                    468 ;--------------------------------------------------------
                                    469 	.area HOME    (CODE)
                                    470 	.area GSINIT  (CODE)
                                    471 	.area GSFINAL (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
                                    478 ;--------------------------------------------------------
                                    479 ; code
                                    480 ;--------------------------------------------------------
                                    481 	.area CSEG    (CODE)
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'InitADC'
                                    484 ;------------------------------------------------------------
                                    485 ;chan                      Allocated to registers r7 
                                    486 ;------------------------------------------------------------
                                    487 ;	src/adc.c:23: void InitADC(uint8_t chan)
                                    488 ;	-----------------------------------------
                                    489 ;	 function InitADC
                                    490 ;	-----------------------------------------
      000000                        491 _InitADC:
                           000007   492 	ar7 = 0x07
                           000006   493 	ar6 = 0x06
                           000005   494 	ar5 = 0x05
                           000004   495 	ar4 = 0x04
                           000003   496 	ar3 = 0x03
                           000002   497 	ar2 = 0x02
                           000001   498 	ar1 = 0x01
                           000000   499 	ar0 = 0x00
      000000 AF 82            [24]  500 	mov	r7,dpl
                                    501 ;	src/adc.c:25: P1ASF |= 1 << chan;             //enable channel ADC function
      000002 8F F0            [24]  502 	mov	b,r7
      000004 05 F0            [12]  503 	inc	b
      000006 74 01            [12]  504 	mov	a,#0x01
      000008 80 02            [24]  505 	sjmp	00105$
      00000A                        506 00103$:
      00000A 25 E0            [12]  507 	add	a,acc
      00000C                        508 00105$:
      00000C D5 F0 FB         [24]  509 	djnz	b,00103$
      00000F 42 9D            [12]  510 	orl	_P1ASF,a
                                    511 ;	src/adc.c:26: ADC_RES = 0;                    //Clear previous result
      000011 75 BD 00         [24]  512 	mov	_ADC_RES,#0x00
                                    513 ;	src/adc.c:27: ADC_CONTR = ADC_POWER | ADC_SPEEDLL;
      000014 75 BC 80         [24]  514 	mov	_ADC_CONTR,#0x80
      000017 22               [24]  515 	ret
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'getADCResult'
                                    518 ;------------------------------------------------------------
                                    519 ;chan                      Allocated to registers 
                                    520 ;upper8                    Allocated to registers r7 
                                    521 ;------------------------------------------------------------
                                    522 ;	src/adc.c:34: uint16_t getADCResult(uint8_t chan)
                                    523 ;	-----------------------------------------
                                    524 ;	 function getADCResult
                                    525 ;	-----------------------------------------
      000018                        526 _getADCResult:
                                    527 ;	src/adc.c:37: upper8 = getADCResult8(chan);
      000018 12r00r37         [24]  528 	lcall	_getADCResult8
      00001B AF 82            [24]  529 	mov	r7,dpl
                                    530 ;	src/adc.c:38: return  upper8 << 2 | (ADC_RESL & 0b11) ;  //Return ADC result, 10 bits
      00001D E4               [12]  531 	clr	a
      00001E CF               [12]  532 	xch	a,r7
      00001F 25 E0            [12]  533 	add	a,acc
      000021 CF               [12]  534 	xch	a,r7
      000022 33               [12]  535 	rlc	a
      000023 CF               [12]  536 	xch	a,r7
      000024 25 E0            [12]  537 	add	a,acc
      000026 CF               [12]  538 	xch	a,r7
      000027 33               [12]  539 	rlc	a
      000028 FE               [12]  540 	mov	r6,a
      000029 74 03            [12]  541 	mov	a,#0x03
      00002B 55 BE            [12]  542 	anl	a,_ADC_RESL
      00002D 7C 00            [12]  543 	mov	r4,#0x00
      00002F 4F               [12]  544 	orl	a,r7
      000030 F5 82            [12]  545 	mov	dpl,a
      000032 EC               [12]  546 	mov	a,r4
      000033 4E               [12]  547 	orl	a,r6
      000034 F5 83            [12]  548 	mov	dph,a
      000036 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'getADCResult8'
                                    552 ;------------------------------------------------------------
                                    553 ;chan                      Allocated to registers r7 
                                    554 ;------------------------------------------------------------
                                    555 ;	src/adc.c:41: uint8_t getADCResult8(uint8_t chan)
                                    556 ;	-----------------------------------------
                                    557 ;	 function getADCResult8
                                    558 ;	-----------------------------------------
      000037                        559 _getADCResult8:
      000037 AF 82            [24]  560 	mov	r7,dpl
                                    561 ;	src/adc.c:43: ADC_CONTR = ADC_POWER | ADC_SPEEDHH | ADC_START | chan;
      000039 74 E8            [12]  562 	mov	a,#0xE8
      00003B 4F               [12]  563 	orl	a,r7
      00003C F5 BC            [12]  564 	mov	_ADC_CONTR,a
                                    565 ;	src/adc.c:44: _nop_;       //Must wait before inquiry
      00003E 00               [12]  566 	nop 
                                    567 ;	src/adc.c:45: while (!(ADC_CONTR & ADC_FLAG));  //Wait complete flag
      00003F                        568 00101$:
      00003F E5 BC            [12]  569 	mov	a,_ADC_CONTR
      000041 30 E4 FB         [24]  570 	jnb	acc.4,00101$
                                    571 ;	src/adc.c:46: ADC_CONTR &= ~ADC_FLAG;           //Close ADC
      000044 AF BC            [24]  572 	mov	r7,_ADC_CONTR
      000046 74 EF            [12]  573 	mov	a,#0xEF
      000048 5F               [12]  574 	anl	a,r7
      000049 F5 BC            [12]  575 	mov	_ADC_CONTR,a
                                    576 ;	src/adc.c:47: return  ADC_RES;  //Return ADC result, 8 bits
      00004B 85 BD 82         [24]  577 	mov	dpl,_ADC_RES
      00004E 22               [24]  578 	ret
                                    579 	.area CSEG    (CODE)
                                    580 	.area CONST   (CODE)
                                    581 	.area XINIT   (CODE)
                                    582 	.area CABS    (ABS,CODE)
